"File Path: C:\Users\Lab User\Desktop\Will\Thesis Tests\Test Run 9 04-8-22 15 25 28 PM\DAQ- Crosshead, … - (Timed).txt   ",,
Test: MTS EM Flexure (3-Point Bend) - Will 1,,
Test Run: Test Run 9,,
Date: 4/8/2022 3:23:26 PM,,
,,
,,
Crosshead ,Load ,Time 
mm,N,sec
4.88E-05,5.985956192,0.02
4.88E-05,5.892264366,0.039999999
9.77E-05,5.851765633,0.059999999
9.77E-05,5.991462708,0.079999998
9.77E-05,5.979367733,0.100000001
9.77E-05,5.93080759,0.119999997
0.000146484,5.962131023,0.140000001
0.000146484,5.82074976,0.159999996
0.000146484,6.038156509,0.180000007
0.000195312,6.072937965,0.200000003
0.000195312,5.999285698,0.219999999
0.000195312,5.975730419,0.239999995
0.000244141,5.857713699,0.25999999
0.000244141,6.068376064,0.280000001
0.000292969,6.198940277,0.300000012
0.000292969,6.039308548,0.319999993
0.000341797,6.114889622,0.340000004
0.000390625,6.049289227,0.360000014
0.000390625,6.161140919,0.379999995
0.000439453,6.303109646,0.400000006
0.000488281,6.224040508,0.419999987
0.000488281,6.363387585,0.439999998
0.000537109,6.281015396,0.460000008
0.000585938,6.415513039,0.479999989
0.000634766,6.616923332,0.5
0.000683594,6.647928238,0.519999981
0.000732422,6.643404007,0.540000021
0.00078125,6.644403458,0.560000002
0.000830078,6.750730991,0.579999983
0.000878906,7.000461578,0.600000024
0.000927734,7.049774647,0.620000005
0.000976563,7.050494194,0.639999986
0.001025391,7.034930229,0.660000026
0.001074219,7.198758602,0.680000007
0.001123047,7.27635479,0.699999988
0.001171875,7.402985096,0.720000029
0.001220703,7.392987251,0.74000001
0.001269531,7.503693104,0.75999999
0.001269531,7.673399448,0.779999971
0.001318359,7.68239069,0.800000012
0.001367187,7.808333874,0.819999993
0.001416016,7.871902943,0.839999974
0.001464844,7.810669899,0.860000014
0.001513672,7.98831749,0.879999995
0.0015625,8.067445755,0.899999976
0.001611328,8.247232437,0.920000017
0.001660156,8.131231308,0.939999998
0.001708984,8.231032372,0.959999979
0.001757812,8.378128052,0.980000019
0.001757812,8.453980446,1
0.001806641,8.592208862,1.019999981
0.001855469,8.533302307,1.039999962
0.001904297,8.533399582,1.059999943
0.001953125,8.741221428,1.080000043
0.002001953,8.848291397,1.100000024
0.002050781,8.876159668,1.120000005
0.002099609,8.900253296,1.139999986
0.002148437,8.935320854,1.159999967
0.002197266,9.028855324,1.179999948
0.002246094,9.07995224,1.200000048
0.002294922,9.191808701,1.220000029
0.002294922,9.31097126,1.24000001
0.00234375,9.235918045,1.25999999
0.002392578,9.431631088,1.279999971
0.002441406,9.49608326,1.299999952
0.002490234,9.691267014,1.320000052
0.002539063,9.781128883,1.340000033
0.002587891,9.743620872,1.360000014
0.002636719,9.698430061,1.379999995
0.002685547,9.93691349,1.399999976
0.002734375,10.00375462,1.419999957
